CobbleID,DistanceBetweenLegs,Y,S
1,16.52,8.26,1.86
1,16.52,8.26,0.89
1,16.52,8.26,1.26
1,16.52,8.26,2.18
1,16.52,8.26,1.19
1,16.52,8.26,1.12
1,16.52,8.26,1.78
1,16.52,8.26,1.91
1,16.52,8.26,0.72
1,16.52,8.26,0.73
1,16.52,8.26,1.84
1,16.52,8.26,1.03
1,16.52,8.26,2.23
1,16.52,8.26,0.48
1,16.52,8.26,0.65
1,16.52,8.26,1.41
1,16.52,8.26,1.64
1,16.52,8.26,3.79
1,16.52,8.26,1.08
1,16.52,8.26,0.62
1,16.52,8.26,1.73
1,16.52,8.26,3.72
1,16.52,8.26,1.35
1,16.52,8.26,0.598
1,16.52,8.26,1.78
1,16.52,8.26,1.64
1,16.52,8.26,2.48
1,16.52,8.26,1.99
1,16.52,8.26,0.98
1,16.52,8.26,2.13
1,16.52,8.26,0.89
1,16.52,8.26,2.58
1,16.52,8.26,1.12
1,16.52,8.26,0.48
1,16.52,8.26,1.73
1,16.52,8.26,1.58
1,16.52,8.26,1.08
1,16.52,8.26,1.79
1,16.52,8.26,0.37
1,16.52,8.26,1.07
1,16.52,8.26,1.73
1,16.52,8.26,1.39
1,16.52,8.26,2
1,16.52,8.26,1.28
1,16.52,8.26,1.32
1,16.52,8.26,1.8
1,16.52,8.26,1.8
1,16.52,8.26,1.98
1,16.52,8.26,0.18
1,16.52,8.26,1.43
1,16.52,8.26,2.38
1,16.52,8.26,2.33
1,16.52,8.26,0.52
1,16.52,8.26,1.6
1,16.52,8.26,1.53
1,16.52,8.26,0.58
1,16.52,8.26,1.14
1,16.52,8.26,1.02
1,16.52,8.26,1.66
1,16.52,8.26,0.66
1,16.52,8.26,1.6
1,16.52,8.26,0.32
1,16.52,8.26,0.97
1,16.52,8.26,1.33
1,16.52,8.26,0.71
1,16.52,8.26,0.82
1,16.52,8.26,1.36
1,16.52,8.26,0.91
1,16.52,8.26,0.46
1,16.52,8.26,0.93
1,16.52,8.26,0.78
1,16.52,8.26,1.23
1,16.52,8.26,1.25
1,16.52,8.26,1.2
1,16.52,8.26,0.76
1,16.52,8.26,1.44
1,16.52,8.26,1.58
1,16.52,8.26,1.91
1,16.52,8.26,0.95
1,16.52,8.26,0.3
1,16.52,8.26,0.63
1,16.52,8.26,1.26
1,16.52,8.26,2.66
1,16.52,8.26,2.32
1,16.52,8.26,0.8
1,16.52,8.26,0.2
1,16.52,8.26,0.001
1,16.52,8.26,1.1
1,16.52,8.26,1.62
1,16.52,8.26,1.95
1,16.52,8.26,1.31
1,16.52,8.26,0.12
1,16.52,8.26,0.36
1,16.52,8.26,1.72
1,16.52,8.26,2.37
1,16.52,8.26,0.88
1,16.52,8.26,0.12
1,16.52,8.26,0.34
1,16.52,8.26,1.93
1,16.52,8.26,1.05
1,16.52,8.26,0.73
1,16.52,8.26,0.21
1,16.52,8.26,0.05
1,16.52,8.26,0.83
1,16.52,8.26,2.83
1,16.52,8.26,2.4
1,16.52,8.26,0.43
1,16.52,8.26,0.16
1,16.52,8.26,0.7
1,16.52,8.26,3.15
1,16.52,8.26,0.61
1,16.52,8.26,1.31
1,16.52,8.26,1.81
1,16.52,8.26,2.29
1,16.52,8.26,0.84
1,16.52,8.26,0.69
1,16.52,8.26,0.16
1,16.52,8.26,2.52
1,16.52,8.26,2.24
1,16.52,8.26,0.77
1,16.52,8.26,0.55
1,16.52,8.26,2.22
1,16.52,8.26,1.63
1,16.52,8.26,2.15
1,16.52,8.26,0.97
1,16.52,8.26,0.17
1,16.52,8.26,0.59
1,16.52,8.26,2.68
1,16.52,8.26,2.06
1,16.52,8.26,0.63
1,16.52,8.26,0.75
1,16.52,8.26,0.25
1,16.52,8.26,0.49
1,16.52,8.26,0.87
1,16.52,8.26,2.82
1,16.52,8.26,2.31
1,16.52,8.26,0.49
1,16.52,8.26,0.43
1,16.52,8.26,0.12
1,16.52,8.26,0.08
1,16.52,8.26,0.39
1,16.52,8.26,0.65
1,16.52,8.26,2.55
1,16.52,8.26,1.87
1,16.52,8.26,0.79
1,16.52,8.26,0.2
1,16.52,8.26,0.35
1,16.52,8.26,0.49
1,16.52,8.26,0.25
1,16.52,8.26,0.07
1,16.52,8.26,2.75
1,16.52,8.26,1.76
1,16.52,8.26,0.55
1,16.52,8.26,0.57
1,16.52,8.26,0.85
1,16.52,8.26,1.18
1,16.52,8.26,3.28
1,16.52,8.26,0.89
1,16.52,8.26,2.06
1,16.52,8.26,1.53
1,16.52,8.26,1.05
1,16.52,8.26,1.98
1,16.52,8.26,2.01
1,16.52,8.26,0.94
1,16.52,8.26,2.72
1,16.52,8.26,1.34
1,16.52,8.26,1.34
1,16.52,8.26,0.79
1,16.52,8.26,1.59
1,16.52,8.26,0.09
1,16.52,8.26,1.24
1,16.52,8.26,1.24
1,16.52,8.26,1.63
1,16.52,8.26,0.63
1,16.52,8.26,2.33
1,16.52,8.26,1
1,16.52,8.26,0.81
1,16.52,8.26,0.03
1,16.52,8.26,0.78
1,16.52,8.26,0.95
1,16.52,8.26,2.16
1,16.52,8.26,0.98
1,16.52,8.26,1.02
1,16.52,8.26,0.11
1,16.52,8.26,0.7
1,16.52,8.26,1.02
1,16.52,8.26,2.6
1,16.52,8.26,0.81
1,16.52,8.26,0.79
1,16.52,8.26,0.08
1,16.52,8.26,0.95
1,16.52,8.26,1.43
1,16.52,8.26,2.78
1,16.52,8.26,2.08
1,16.52,8.26,0.73
1,16.52,8.26,0.83
1,16.52,8.26,0.34
1,16.52,8.26,0.23
1,16.52,8.26,0.11
1,16.52,8.26,0.71
1,16.52,8.26,2.51
1,16.52,8.26,1.39
1,16.52,8.26,0.67
1,16.52,8.26,0.38
1,16.52,8.26,0.46
1,16.52,8.26,0.18
1,16.52,8.26,0.43
1,16.52,8.26,1.08
1,16.52,8.26,1.8
1,16.52,8.26,1.56
1,16.52,8.26,0.07
1,16.52,8.26,0.3
1,16.52,8.26,1.21
1,16.52,8.26,1.8
1,16.52,8.26,1.23
1,16.52,8.26,0.08
1,16.52,8.26,0.38
1,16.52,8.26,0.46
1,16.52,8.26,0.48
1,16.52,8.26,2.19
1,16.52,8.26,0.52
2,16.52,8.26,2.02
2,16.52,8.26,1.54
2,16.52,8.26,1.21
2,16.52,8.26,1.8
2,16.52,8.26,1.63
2,16.52,8.26,1.3
2,16.52,8.26,1.6
2,16.52,8.26,1.63
2,16.52,8.26,1.98
2,16.52,8.26,0.95
2,16.52,8.26,0.34
2,16.52,8.26,1.84
2,16.52,8.26,1.04
2,16.52,8.26,2.37
2,16.52,8.26,0.8
2,16.52,8.26,0.1
2,16.52,8.26,0.21
2,16.52,8.26,1.38
2,16.52,8.26,1.54
2,16.52,8.26,1.66
2,16.52,8.26,2.38
2,16.52,8.26,1.23
2,16.52,8.26,0.14
2,16.52,8.26,0.21
2,16.52,8.26,1.23
2,16.52,8.26,1.71
2,16.52,8.26,1.58
2,16.52,8.26,2.4
2,16.52,8.26,0.87
2,16.52,8.26,0.18
2,16.52,8.26,0.12
2,16.52,8.26,1.12
2,16.52,8.26,1.91
2,16.52,8.26,1.53
2,16.52,8.26,1.73
2,16.52,8.26,2.18
2,16.52,8.26,1.06
2,16.52,8.26,0.27
2,16.52,8.26,0.19
2,16.52,8.26,1.14
2,16.52,8.26,2.02
2,16.52,8.26,1.71
2,16.52,8.26,2.02
2,16.52,8.26,1.91
2,16.52,8.26,1.39
2,16.52,8.26,0.63
2,16.52,8.26,0.27
2,16.52,8.26,0.89
2,16.52,8.26,1.94
2,16.52,8.26,1.94
2,16.52,8.26,2.03
2,16.52,8.26,1.31
2,16.52,8.26,0.49
2,16.52,8.26,0.87
2,16.52,8.26,0.53
2,16.52,8.26,1.54
2,16.52,8.26,1.58
2,16.52,8.26,1.58
2,16.52,8.26,0.93
2,16.52,8.26,0.32
2,16.52,8.26,1.45
2,16.52,8.26,1.8
2,16.52,8.26,1.35
2,16.52,8.26,1.15
2,16.52,8.26,0.98
2,16.52,8.26,0.85
2,16.52,8.26,0.71
2,16.52,8.26,0.95
2,16.52,8.26,1.89
2,16.52,8.26,2.05
2,16.52,8.26,0.89
2,16.52,8.26,0.26
2,16.52,8.26,0.36
2,16.52,8.26,0.51
2,16.52,8.26,1.31
2,16.52,8.26,2.46
2,16.52,8.26,0.12
2,16.52,8.26,0.46
2,16.52,8.26,2.62
2,16.52,8.26,2.18
2,16.52,8.26,1.25
2,16.52,8.26,0.21
2,16.52,8.26,0.12
2,16.52,8.26,0.35
2,16.52,8.26,1.5
2,16.52,8.26,2.12
2,16.52,8.26,1.59
2,16.52,8.26,1.61
2,16.52,8.26,0.86
2,16.52,8.26,0.32
2,16.52,8.26,0.47
2,16.52,8.26,1.59
2,16.52,8.26,1.63
2,16.52,8.26,1.32
2,16.52,8.26,0.38
2,16.52,8.26,0.01
2,16.52,8.26,1.48
2,16.52,8.26,1.58
2,16.52,8.26,2.59
2,16.52,8.26,1.32
2,16.52,8.26,2.38
2,16.52,8.26,2.92
2,16.52,8.26,1.17
2,16.52,8.26,0.92
2,16.52,8.26,2.83
2,16.52,8.26,3.02
2,16.52,8.26,0.52
2,16.52,8.26,1.21
2,16.52,8.26,3.24
2,16.52,8.26,5
2,16.52,8.26,1.69
2,16.52,8.26,0.64
2,16.52,8.26,0.64
2,16.52,8.26,2.74
2,16.52,8.26,2.7
2,16.52,8.26,4.49
2,16.52,8.26,1.59
2,16.52,8.26,0.74
2,16.52,8.26,2.8
2,16.52,8.26,2.51
2,16.52,8.26,0.91
2,16.52,8.26,2.44
2,16.52,8.26,2.07
2,16.52,8.26,1.51
2,16.52,8.26,2
2,16.52,8.26,2.07
2,16.52,8.26,1.61
2,16.52,8.26,1.82
2,16.52,8.26,1.92
2,16.52,8.26,1.88
2,16.52,8.26,2.47
2,16.52,8.26,2.37
2,16.52,8.26,2.35
2,16.52,8.26,1.74
2,16.52,8.26,1.05
2,16.52,8.26,1.2
2,16.52,8.26,1.14
2,16.52,8.26,3.58
2,16.52,8.26,2.68
2,16.52,8.26,1.12
2,16.52,8.26,1.42
2,16.52,8.26,1.71
2,16.52,8.26,3.33
2,16.52,8.26,2.25
2,16.52,8.26,0.66
2,16.52,8.26,2.29
2,16.52,8.26,1.54
2,16.52,8.26,3.32
2,16.52,8.26,0.65
2,16.52,8.26,1.67
2,16.52,8.26,1.87
2,16.52,8.26,2.29
2,16.52,8.26,2.88
2,16.52,8.26,1.63
2,16.52,8.26,1.12
2,16.52,8.26,1.14
2,16.52,8.26,1.72
2,16.52,8.26,2.51
2,16.52,8.26,0.4
2,16.52,8.26,1.76
2,16.52,8.26,1.1
3,16.52,8.26,3.08
3,16.52,8.26,1.61
3,16.52,8.26,3.24
3,16.52,8.26,2.98
3,16.52,8.26,2.98
3,16.52,8.26,1.81
3,16.52,8.26,1.41
3,16.52,8.26,1.52
3,16.52,8.26,1.54
3,16.52,8.26,1.62
3,16.52,8.26,2.71
3,16.52,8.26,1.71
3,16.52,8.26,1.52
3,16.52,8.26,1.51
3,16.52,8.26,1.39
3,16.52,8.26,1.14
3,16.52,8.26,2.48
3,16.52,8.26,1.61
3,16.52,8.26,1.48
3,16.52,8.26,1.41
3,16.52,8.26,1.09
3,16.52,8.26,1.39
3,16.52,8.26,2.02
3,16.52,8.26,1.63
3,16.52,8.26,1.52
3,16.52,8.26,1.21
3,16.52,8.26,1.28
3,16.52,8.26,2.66
3,16.52,8.26,1.62
3,16.52,8.26,1.29
3,16.52,8.26,1.23
3,16.52,8.26,2.1
3,16.52,8.26,2.71
3,16.52,8.26,1.62
3,16.52,8.26,1.15
3,16.52,8.26,1.26
3,16.52,8.26,1.98
3,16.52,8.26,1.98
3,16.52,8.26,1.28
3,16.52,8.26,1.44
3,16.52,8.26,3.04
3,16.52,8.26,3.06
3,16.52,8.26,2.85
3,16.52,8.26,2.66
3,16.52,8.26,2.18
3,16.52,8.26,2.23
3,16.52,8.26,1.88
3,16.52,8.26,1.48
3,16.52,8.26,2.54
3,16.52,8.26,1.23
3,16.52,8.26,2.77
3,16.52,8.26,3.84
3,16.52,8.26,2.73
3,16.52,8.26,0.32
3,16.52,8.26,2.27
3,16.52,8.26,1.53
3,16.52,8.26,2.24
3,16.52,8.26,2.21
3,16.52,8.26,1.78
3,16.52,8.26,1.62
3,16.52,8.26,1.65
3,16.52,8.26,2.05
3,16.52,8.26,2.06
3,16.52,8.26,2.03
3,16.52,8.26,1.34
3,16.52,8.26,1.83
3,16.52,8.26,1.38
3,16.52,8.26,0.61
3,16.52,8.26,0.81
3,16.52,8.26,1.89
3,16.52,8.26,1.56
3,16.52,8.26,2.38
3,16.52,8.26,1.3
3,16.52,8.26,0.45
3,16.52,8.26,1.07
3,16.52,8.26,1.38
3,16.52,8.26,1.13
3,16.52,8.26,2.31
3,16.52,8.26,2.51
3,16.52,8.26,0.57
3,16.52,8.26,0.69
3,16.52,8.26,0.25
3,16.52,8.26,1.81
3,16.52,8.26,3.21
3,16.52,8.26,1.69
3,16.52,8.26,0.99
3,16.52,8.26,0.78
3,16.52,8.26,0.54
3,16.52,8.26,0.19
3,16.52,8.26,1.39
3,16.52,8.26,3.19
3,16.52,8.26,1.14
3,16.52,8.26,0.26
3,16.52,8.26,1.25
3,16.52,8.26,0.81
3,16.52,8.26,1.64
3,16.52,8.26,1.82
3,16.52,8.26,1.12
3,16.52,8.26,0.74
3,16.52,8.26,1.42
3,16.52,8.26,1.86
3,16.52,8.26,1.27
3,16.52,8.26,0.69
3,16.52,8.26,0.6
3,16.52,8.26,0.82
3,16.52,8.26,1.17
3,16.52,8.26,2.49
3,16.52,8.26,1.84
3,16.52,8.26,0.94
3,16.52,8.26,0.72
3,16.52,8.26,1.18
3,16.52,8.26,2.28
3,16.52,8.26,1.12
3,16.52,8.26,0.67
3,16.52,8.26,0.82
3,16.52,8.26,2.5
3,16.52,8.26,0.95
3,16.52,8.26,0.98
3,16.52,8.26,0.82
3,16.52,8.26,2.17
3,16.52,8.26,2.04
3,16.52,8.26,0.85
3,16.52,8.26,0.77
3,16.52,8.26,2.1
3,16.52,8.26,1.54
3,16.52,8.26,3.95
4,16.52,8.26,2.2
4,16.52,8.26,0.79
4,16.52,8.26,0.41
4,16.52,8.26,0.66
4,16.52,8.26,1.96
4,16.52,8.26,1.58
4,16.52,8.26,2.16
4,16.52,8.26,1.74
4,16.52,8.26,0.45
4,16.52,8.26,0.57
4,16.52,8.26,0.68
4,16.52,8.26,0.92
4,16.52,8.26,0.8
4,16.52,8.26,1.84
4,16.52,8.26,1.35
4,16.52,8.26,0.9
4,16.52,8.26,1.04
4,16.52,8.26,0.79
4,16.52,8.26,0.34
4,16.52,8.26,1.86
4,16.52,8.26,1.43
4,16.52,8.26,0.52
4,16.52,8.26,0.78
4,16.52,8.26,1.34
4,16.52,8.26,1.11
4,16.52,8.26,0.99
4,16.52,8.26,0.39
4,16.52,8.26,1.48
4,16.52,8.26,1.89
4,16.52,8.26,0.46
4,16.52,8.26,0.18
4,16.52,8.26,1.14
4,16.52,8.26,1.34
4,16.52,8.26,1.26
4,16.52,8.26,1.61
4,16.52,8.26,1.88
4,16.52,8.26,0.98
4,16.52,8.26,0.23
4,16.52,8.26,1.13
4,16.52,8.26,1.43
4,16.52,8.26,1.52
4,16.52,8.26,1.89
4,16.52,8.26,1.98
4,16.52,8.26,0.66
4,16.52,8.26,0.22
4,16.52,8.26,1.15
4,16.52,8.26,1.65
4,16.52,8.26,1.82
4,16.52,8.26,0.42
4,16.52,8.26,0.1
4,16.52,8.26,1.55
4,16.52,8.26,1.9
4,16.52,8.26,2.62
4,16.52,8.26,0.65
4,16.52,8.26,0.15
4,16.52,8.26,0.39
4,16.52,8.26,0.78
4,16.52,8.26,1.67
4,16.52,8.26,2.11
4,16.52,8.26,1.08
4,16.52,8.26,0.42
4,16.52,8.26,0.34
4,16.52,8.26,0.97
4,16.52,8.26,1.62
4,16.52,8.26,1.36
4,16.52,8.26,0.42
4,16.52,8.26,0.4
4,16.52,8.26,1.12
4,16.52,8.26,1.8
4,16.52,8.26,1.4
4,16.52,8.26,0.5
4,16.52,8.26,0.51
4,16.52,8.26,0.67
4,16.52,8.26,1.75
4,16.52,8.26,2.52
4,16.52,8.26,2.34
4,16.52,8.26,2.05
4,16.52,8.26,1.52
4,16.52,8.26,1.67
4,16.52,8.26,3.17
4,16.52,8.26,1.02
4,16.52,8.26,2.51
4,16.52,8.26,1.16
4,16.52,8.26,1.74
4,16.52,8.26,2.87
4,16.52,8.26,1.37
4,16.52,8.26,1.78
4,16.52,8.26,1.42
4,16.52,8.26,1.44
4,16.52,8.26,2.34
4,16.52,8.26,1.76
4,16.52,8.26,0.93
4,16.52,8.26,1.45
4,16.52,8.26,1.98
4,16.52,8.26,1.57
4,16.52,8.26,1.59
4,16.52,8.26,2
4,16.52,8.26,1.13
4,16.52,8.26,1.25
4,16.52,8.26,2.1
4,16.52,8.26,2.34
4,16.52,8.26,0.5
4,16.52,8.26,1.49
4,16.52,8.26,0.79
4,16.52,8.26,2.77
4,16.52,8.26,3
4,16.52,8.26,2.85
4,16.52,8.26,0.8
4,16.52,8.26,0.85
4,16.52,8.26,2.9
4,16.52,8.26,0.79
4,16.52,8.26,2.01
4,16.52,8.26,0.24
4,16.52,8.26,2.86
4,16.52,8.26,2.66
4,16.52,8.26,0.21
4,16.52,8.26,2.08
4,16.52,8.26,1.74
4,16.52,8.26,0.38
4,16.52,8.26,2.1
4,16.52,8.26,0.87
4,16.52,8.26,1.17
5,16.52,8.26,1.76
5,16.52,8.26,1.5
5,16.52,8.26,1.81
5,16.52,8.26,1.11
5,16.52,8.26,1.7
5,16.52,8.26,1.65
5,16.52,8.26,0.48
5,16.52,8.26,1.81
5,16.52,8.26,1.99
5,16.52,8.26,2.06
5,16.52,8.26,1.49
5,16.52,8.26,0.44
5,16.52,8.26,0.57
5,16.52,8.26,1.55
5,16.52,8.26,1.63
5,16.52,8.26,0.59
5,16.52,8.26,1.42
5,16.52,8.26,2.09
5,16.52,8.26,1.77
5,16.52,8.26,1.29
5,16.52,8.26,0.45
5,16.52,8.26,0.85
5,16.52,8.26,1.67
5,16.52,8.26,1.61
5,16.52,8.26,0.43
5,16.52,8.26,0.92
5,16.52,8.26,1.55
5,16.52,8.26,2.43
5,16.52,8.26,0.94
5,16.52,8.26,0.59
5,16.52,8.26,1.73
5,16.52,8.26,1.34
5,16.52,8.26,0.74
5,16.52,8.26,1.94
5,16.52,8.26,1.35
5,16.52,8.26,3
5,16.52,8.26,2.56
5,16.52,8.26,2.1
5,16.52,8.26,1.15
5,16.52,8.26,1.48
5,16.52,8.26,1.16
5,16.52,8.26,0.72
5,16.52,8.26,0.76
5,16.52,8.26,1.53
5,16.52,8.26,1.67
5,16.52,8.26,1.8
5,16.52,8.26,0.72
5,16.52,8.26,0.79
5,16.52,8.26,1.72
5,16.52,8.26,2.16
5,16.52,8.26,1.45
5,16.52,8.26,0.98
5,16.52,8.26,0.68
5,16.52,8.26,0.72
5,16.52,8.26,0.68
5,16.52,8.26,1.67
5,16.52,8.26,1.93
5,16.52,8.26,0.68
5,16.52,8.26,0.56
5,16.52,8.26,1.25
5,16.52,8.26,3.2
5,16.52,8.26,2.17
5,16.52,8.26,0.99
5,16.52,8.26,1.08
5,16.52,8.26,1.97
5,16.52,8.26,1.59
5,16.52,8.26,1.04
5,16.52,8.26,1.27
5,16.52,8.26,1.61
5,16.52,8.26,0.32
5,16.52,8.26,0.31
5,16.52,8.26,0.42
5,16.52,8.26,1.29
5,16.52,8.26,1.47
5,16.52,8.26,0.88
5,16.52,8.26,1.56
5,16.52,8.26,0.66
5,16.52,8.26,1.01
5,16.52,8.26,0.64
5,16.52,8.26,0.42
5,16.52,8.26,0.33
5,16.52,8.26,0.81
5,16.52,8.26,1.82
5,16.52,8.26,2.25
5,16.52,8.26,1.8
5,16.52,8.26,0.61
5,16.52,8.26,0.42
5,16.52,8.26,0.51
5,16.52,8.26,0.68
5,16.52,8.26,1.2
5,16.52,8.26,1.8
5,16.52,8.26,1.33
5,16.52,8.26,1.78
5,16.52,8.26,0.58
5,16.52,8.26,0.86
5,16.52,8.26,0.63
5,16.52,8.26,1
5,16.52,8.26,1.15
5,16.52,8.26,2.23
5,16.52,8.26,1.29
5,16.52,8.26,0.87
5,16.52,8.26,2.48
5,16.52,8.26,1.88
5,16.52,8.26,1.21
5,16.52,8.26,1.48
5,16.52,8.26,2.2
5,16.52,8.26,0.23
5,16.52,8.26,0.78
5,16.52,8.26,0.34
5,16.52,8.26,1.61
5,16.52,8.26,2.6
5,16.52,8.26,0.66
5,16.52,8.26,0.32
5,16.52,8.26,0.59
5,16.52,8.26,0.8
5,16.52,8.26,2.31
5,16.52,8.26,1.81
5,16.52,8.26,1.79
5,16.52,8.26,0.25
5,16.52,8.26,0.3
5,16.52,8.26,0.89
5,16.52,8.26,2.1
5,16.52,8.26,2.94
5,16.52,8.26,0.6
5,16.52,8.26,0.13
5,16.52,8.26,0.79
5,16.52,8.26,1.45
5,16.52,8.26,1.45
5,16.52,8.26,0.69
5,16.52,8.26,0.5
5,16.52,8.26,0.89
5,16.52,8.26,1.16
5,16.52,8.26,1.6
5,16.52,8.26,1.11
5,16.52,8.26,0.29
5,16.52,8.26,0.61
5,16.52,8.26,0.22
5,16.52,8.26,1.44
5,16.52,8.26,1.18
6,16.52,8.26,4.82
6,16.52,8.26,1.66
6,16.52,8.26,0.32
6,16.52,8.26,0.97
6,16.52,8.26,1.91
6,16.52,8.26,1.42
6,16.52,8.26,0.76
6,16.52,8.26,0.16
6,16.52,8.26,0.28
6,16.52,8.26,4.43
6,16.52,8.26,4.64
6,16.52,8.26,0.94
6,16.52,8.26,0.03
6,16.52,8.26,0.54
6,16.52,8.26,1.42
6,16.52,8.26,1.41
6,16.52,8.26,3.3
6,16.52,8.26,0.64
6,16.52,8.26,0.26
6,16.52,8.26,1.2
6,16.52,8.26,1.53
6,16.52,8.26,0.97
6,16.52,8.26,4
6,16.52,8.26,0.98
6,16.52,8.26,0.35
6,16.52,8.26,0.06
6,16.52,8.26,0.1
6,16.52,8.26,1.63
6,16.52,8.26,2.14
6,16.52,8.26,3.98
6,16.52,8.26,1.02
6,16.52,8.26,0.23
6,16.52,8.26,0.04
6,16.52,8.26,1.43
6,16.52,8.26,2.25
6,16.52,8.26,4.85
6,16.52,8.26,0.26
6,16.52,8.26,0.03
6,16.52,8.26,0.45
6,16.52,8.26,1.8
6,16.52,8.26,1.91
6,16.52,8.26,4.63
6,16.52,8.26,1.07
6,16.52,8.26,0.18
6,16.52,8.26,0.44
6,16.52,8.26,1.35
6,16.52,8.26,4.19
6,16.52,8.26,0.44
6,16.52,8.26,0.35
6,16.52,8.26,1.3
6,16.52,8.26,0.25
6,16.52,8.26,0.31
6,16.52,8.26,0.65
6,16.52,8.26,2.78
6,16.52,8.26,0.86
6,16.52,8.26,1.03
6,16.52,8.26,2.48
6,16.52,8.26,5.64
6,16.52,8.26,0.5
6,16.52,8.26,0.14
6,16.52,8.26,0.48
6,16.52,8.26,1.26
6,16.52,8.26,1.98
6,16.52,8.26,4.29
6,16.52,8.26,0.53
6,16.52,8.26,0.09
6,16.52,8.26,0.74
6,16.52,8.26,0.21
6,16.52,8.26,4.09
6,16.52,8.26,4.23
6,16.52,8.26,0.38
6,16.52,8.26,0.43
6,16.52,8.26,0.2
6,16.52,8.26,0.71
6,16.52,8.26,3.02
6,16.52,8.26,3.58
6,16.52,8.26,0.79
6,16.52,8.26,0.04
6,16.52,8.26,0.6
6,16.52,8.26,0.35
6,16.52,8.26,0.56
6,16.52,8.26,1.98
6,16.52,8.26,2.64
6,16.52,8.26,1.28
6,16.52,8.26,0.35
6,16.52,8.26,0.21
6,16.52,8.26,1.48
6,16.52,8.26,3.07
6,16.52,8.26,0.73
6,16.52,8.26,0.25
6,16.52,8.26,1.33
6,16.52,8.26,1.56
6,16.52,8.26,1.14
6,16.52,8.26,1.15
6,16.52,8.26,0.76
6,16.52,8.26,0.96
6,16.52,8.26,2.48
6,16.52,8.26,1.71
6,16.52,8.26,0.42
6,16.52,8.26,0.14
6,16.52,8.26,3.03
6,16.52,8.26,2.32
6,16.52,8.26,0.03
6,16.52,8.26,0.5
6,16.52,8.26,0.91
6,16.52,8.26,2.32
6,16.52,8.26,3.18
6,16.52,8.26,0.28
6,16.52,8.26,1.08
6,16.52,8.26,2.33
6,16.52,8.26,3.08
6,16.52,8.26,0.16
6,16.52,8.26,0.82
6,16.52,8.26,1.81
6,16.52,8.26,1.92
6,16.52,8.26,0.4
6,16.52,8.26,1.16
6,16.52,8.26,2.36
6,16.52,8.26,2.03
6,16.52,8.26,0.79
6,16.52,8.26,2.31
6,16.52,8.26,2.23
6,16.52,8.26,1.24
6,16.52,8.26,1.23
6,16.52,8.26,2.4
6,16.52,8.26,1.18
6,16.52,8.26,1.24
